1666,290,536,18
1667,290,228,9
1668,290,391,10
1669,290,233,11
1670,290,507,18
1671,291,380,5
1672,291,366,10
1673,291,515,8
1674,292,355,16
1675,292,376,13
1676,292,368,18
1677,292,479,15
1678,292,134,3
1679,292,209,8
1680,292,63,20
1681,292,270,8
1682,293,466,20
1683,293,207,17
1684,293,506,16
1685,293,563,13
1686,293,140,8
1687,293,434,20
1688,293,378,13
1689,294,269,20
1690,294,289,13
1691,294,273,20
1692,294,499,11
1693,295,347,3
1694,295,342,7
1695,295,152,15
1696,295,447,4
1697,295,87,13
1698,295,372,3
1699,296,222,7
1700,296,305,4
1701,296,533,9
1702,296,593,2
1703,296,7,14
1704,297,515,7
1705,297,315,13
1706,297,456,17
1707,297,492,10
1708,297,454,19
1709,297,353,18
1710,297,146,14
1711,298,581,14
1712,298,416,4
1713,298,48,18
1714,298,485,19
1715,298,344,1
1716,298,195,15
1717,299,78,11
1718,299,585,15
1719,299,286,12
1720,299,395,10
1721,299,190,10
1722,299,358,4
1723,299,210,16
1724,299,578,2
1725,300,514,20
1726,300,255,4
1727,300,299,20
1728,300,355,20
1729,300,120,6
1730,300,87,5
1731,300,498,4
1732,300,200,10
1733,301,21,12
1734,301,490,4
1735,301,559,15
1736,301,394,13
1737,301,62,9
1738,301,550,20
1739,301,462,5
1740,302,48,8
1741,302,587,13
1742,302,531,19
1743,303,55,2
1744,303,175,4
1745,303,410,20
1746,303,458,9
1747,303,95,16
1748,303,391,16
1749,304,447,11
1750,305,568,12
1751,305,373,7
1752,306,389,6
1753,306,174,13
1754,306,263,11
1755,306,579,20
1756,306,500,15
1757,306,36,20
1758,306,289,1
1759,307,308,7
1760,307,172,6
1761,307,440,18
1762,307,351,7
1763,307,156,18
1764,308,409,19
1765,308,169,18
1766,308,391,11
1767,308,238,12
1768,308,512,7
1769,308,65,20
1770,308,293,20
1771,309,71,11
1772,309,226,10
1773,309,433,14
1774,309,171,13
1775,309,91,19
1776,309,203,14
1777,309,299,2
1778,310,29,13
1779,310,97,7
1780,310,394,3
1781,310,170,13
1782,310,423,13
1783,310,235,5
1784,311,505,15
1785,311,149,1
1786,311,577,6
1787,311,166,17
1788,311,428,19
1789,311,293,19
1790,312,261,7
1791,312,403,19
1792,312,71,13
1793,312,393,15
1794,312,431,6
1795,312,223,19
1796,313,533,13
1797,313,585,1
1798,313,566,19
1799,313,341,11
1800,314,370,2
1801,314,10,18
1802,314,82,1
1803,314,473,20
1804,314,256,13
1805,314,560,16
1806,315,81,2
1807,315,128,13
1808,315,588,14
1809,315,167,7
1810,315,497,4
1811,315,308,2
1812,315,136,4
1813,316,527,5
1814,316,518,1
1815,316,123,17
1816,316,530,16
1817,316,81,9
1818,316,593,3
1819,316,584,15
1820,317,46,14
1821,317,359,17
1822,317,219,16
1823,317,333,17
1824,317,385,2
1825,318,32,9
1826,318,369,10
1827,318,52,13
1828,318,429,18
1829,318,517,4
1830,318,517,20
1831,319,324,5
1832,319,118,9
1833,319,264,18
1834,319,24,1
1835,319,340,12
1836,319,495,13
1837,319,241,11
1838,319,84,17
1839,320,122,5
1840,320,184,18
1841,320,387,12
1842,320,598,5
1843,320,281,8
1844,320,436,10
1845,321,584,16
1846,321,488,20
1847,321,153,15
1848,321,80,6
1849,321,72,10
1850,322,526,1
1851,322,195,2
1852,322,347,7
1853,322,530,6
1854,322,509,2
1855,323,226,11
1856,323,326,15
1857,323,325,5
1858,323,281,6
1859,323,279,17
1860,323,532,10
1861,324,304,3
1862,324,36,2
1863,324,263,20
1864,324,47,16
1865,325,83,13
1866,325,562,17
1867,325,432,11
1868,325,266,9
1869,325,450,7
1870,326,545,14
1871,326,341,14
1872,326,68,4
1873,326,492,8
1874,327,199,4
1875,327,221,7
1876,327,145,10
1877,327,34,16
1878,327,563,2
1879,328,446,19
1880,328,392,7
1881,328,123,8
1882,328,456,2
1883,328,555,6
1884,329,593,15
1885,329,496,2
1886,329,474,19
1887,329,201,20
1888,329,475,14
1889,329,12,15
1890,329,52,10
1891,330,220,12
1892,330,36,15
1893,330,177,2
1894,330,356,13
1895,330,275,11
1896,330,2,15
1897,330,86,10
1898,331,270,19
1899,331,12,1
1900,331,367,10
1901,331,300,5
1902,331,344,9
1903,331,414,16
1904,332,80,7
1905,332,302,5
1906,332,219,11
1907,332,595,14
1908,332,157,20
1909,333,229,15
1910,333,394,11
1911,333,581,18
1912,333,485,2
1913,333,353,14
1914,333,335,6
1915,334,221,14
1916,334,527,14
1917,334,247,10
1918,334,586,12
1919,334,234,17
1920,334,147,2
1921,335,483,3
1922,335,314,15
1923,335,72,12
1924,335,507,11
1925,335,441,10
1926,335,153,1
1927,336,366,11
1928,336,305,11
1929,336,518,14
1930,336,567,19
1931,336,205,5
1932,336,138,8
1933,336,187,15
1934,337,546,14
1935,337,32,20
1936,337,88,11
1937,337,564,9
1938,337,65,11
1939,337,431,16
1940,337,235,16
1941,337,391,20
1942,338,355,12
1943,338,454,16
1944,338,329,3
1945,338,248,9
1946,338,5,2
1947,338,594,8
1948,338,278,16
1949,339,522,20
1950,339,13,2
1951,339,536,13
1952,339,435,8
1953,339,389,12
1954,339,419,20
1955,340,71,6
1956,340,99,12
1957,340,157,1
1958,342,486,18
1959,342,255,15
1960,342,296,7
1961,342,506,13
1962,342,60,12
1963,343,221,9
1964,343,312,15
1965,343,504,3
1966,343,522,9
1967,343,418,18
1968,343,330,9
1969,343,297,16
1970,344,27,15
1971,344,401,11
1972,344,444,14
1973,344,520,11
1974,344,500,15
1975,344,521,4
1976,345,21,3
1977,345,438,12
1978,345,513,6
1979,345,60,6
1980,345,324,13
1981,345,222,14
1982,346,278,11
1983,346,68,5
1984,346,300,2
1985,346,196,15
1986,346,122,15
1987,346,244,14
1988,347,577,16
1989,347,256,17
1990,347,93,13
1991,347,256,12
1992,348,519,3
1993,348,168,10
1994,348,103,19
1995,348,123,3
1996,348,55,11
1997,349,489,16
1998,349,348,2
1999,349,419,8
2000,349,281,20
2001,349,44,3
2002,350,446,4
2003,350,54,1
2004,350,237,5
2005,350,266,1
2006,351,531,9
2007,351,267,10
2008,351,49,16
2009,351,296,1
2010,351,500,17
2011,351,311,10
2012,352,191,20
2013,352,516,3
2014,352,589,5
2015,352,445,16
2016,352,105,7
2017,353,190,15
2018,353,474,17
2019,353,318,15
2020,353,106,3
2021,353,358,17
2022,353,307,12
2023,353,224,1
2024,353,382,19
2025,354,171,18
2026,354,148,16
2027,354,236,17
2028,354,575,19
2029,354,474,6
2030,355,104,5
2031,355,236,5
2032,355,53,12
2033,356,433,10
2034,356,241,5
2035,356,80,15
2036,356,559,18
2037,356,252,4
2038,356,290,18
2039,357,583,14
2040,357,188,1
2041,357,530,6
2042,357,225,8
2043,357,261,14
2044,357,89,11
2045,357,330,3
2046,357,518,10
2047,358,588,18
2048,358,597,15
2049,358,503,6
2050,358,335,16
2051,358,261,15
2052,358,147,7
2053,358,70,13
2054,358,443,16
2055,359,145,14
2056,359,589,8
2057,359,364,17
2058,359,518,13
2059,359,490,17
2060,359,121,4
2061,359,42,17
2062,360,24,10
2063,360,80,6
2064,360,218,17
2065,360,113,13
2066,360,70,8
2067,361,246,1
2068,361,77,1
2069,361,123,14
2070,361,110,10
2071,361,465,17
2072,362,316,3
2073,362,121,3
2074,362,159,2
2075,362,564,11
2076,362,503,8
2077,363,438,18
2078,363,284,4
2079,363,539,20
2080,363,131,19
2081,363,283,1
2082,364,538,8
2083,364,282,9
2084,364,424,18
2085,364,546,13
2086,364,507,5
2087,364,397,8
2088,364,534,17
2089,364,587,14
2090,365,150,17
2091,365,211,20
2092,365,203,18
2093,365,3,1
2094,365,320,9
2095,365,393,1
2096,365,274,12
2097,365,211,7
2098,366,134,9
2099,366,326,7
2100,366,57,14
2101,366,287,13
2102,366,200,1
2103,366,35,15
2104,366,198,16
2105,367,176,17
2106,367,266,11
2107,367,532,2
2108,367,160,15
2109,367,415,5
2110,368,400,14
2111,368,287,9
2112,368,568,6
2113,368,223,7
2114,368,249,20
2115,368,162,16
2116,368,569,1
2117,369,590,9
2118,369,469,3
2119,369,325,18
2120,369,203,3
2121,369,24,18
2122,369,432,2
2123,369,422,2
2124,369,452,13
2125,370,342,19
2126,370,478,10
2127,370,138,2
2128,370,132,8
2129,370,438,1
2130,370,559,13
2131,370,264,13
2132,371,494,12
2133,371,338,19
2134,371,89,8
2135,371,35,3
2136,372,426,3
2137,372,22,8
2138,372,489,8
2139,372,495,17
2140,372,443,14
2141,373,599,2
2142,373,116,15
2143,373,354,1
2144,373,126,12
2145,373,486,14
2146,374,225,13
2147,374,103,13
2148,374,161,4
2149,374,125,2
2150,374,462,7
2151,374,484,20
2152,374,113,4
2153,374,86,1
2154,375,520,20
2155,375,539,15
2156,375,561,12
2157,375,292,6
2158,375,529,17
2159,376,208,15
2160,376,362,6
2161,376,529,6
2162,376,258,7
2163,376,97,15
2164,377,324,1
2165,377,84,11
2166,377,212,9
2167,377,143,9
2168,377,413,8
2169,378,406,20
2170,378,578,13
2171,378,117,17
2172,378,152,7
2173,378,365,19
2174,378,34,5
2175,378,508,1
2176,379,494,5
2177,379,465,15
2178,379,13,6
2179,379,22,13
2180,379,436,7
2181,379,146,3
2182,379,352,15
2183,379,194,11
2184,380,328,14
2185,380,431,6
2186,380,144,12
2187,380,115,11
2188,380,183,12
2189,380,31,13
2190,380,257,11
2191,381,84,18
2192,381,506,12
2193,381,137,15
2194,381,356,12
2195,381,301,5
2196,382,192,7
2197,382,596,2
2198,382,431,9
2199,382,194,6
2200,382,592,3
2201,382,17,4
2202,383,85,5
2203,383,75,1
2204,383,230,19
2205,383,55,3
2206,383,570,3
2207,383,328,17
2208,383,320,2
2209,384,352,13
2210,384,181,16
2211,384,28,6
2212,384,352,13
2213,384,551,7
2214,385,404,4
2215,385,441,7
2216,385,35,8
2217,385,211,18
2218,385,566,14
2219,385,30,18
2220,385,433,5
2221,386,417,6
2222,386,523,6
2223,386,500,7
2224,386,201,4
2225,386,391,12
2226,386,553,12
2227,386,596,3
2228,386,10,3
2229,387,47,14
2230,387,363,17
2231,387,473,5
2232,387,282,5
2233,387,324,9
2234,387,46,1
2235,387,17,3
2236,388,438,14
2237,388,411,18
2238,388,547,13
2239,388,200,12
2240,388,41,18
2241,388,257,13
2242,388,169,6
2243,389,430,9
2244,389,248,3
2245,389,68,16
2246,389,503,19
2247,389,440,6
2248,389,75,7
2249,389,193,13
2250,390,384,17
2251,390,111,20
2252,390,149,15
2253,390,507,13
2254,390,149,19
2255,390,59,1
2256,391,12,9
2257,391,464,4
2258,391,488,14
2259,391,103,20
2260,391,263,12
2261,391,375,13
2262,392,493,7
2263,392,335,18
2264,392,34,1
2265,392,85,6
2266,392,257,13
2267,392,143,6
2268,392,442,20
2269,393,399,8
2270,393,591,6
2271,393,398,18
2272,393,76,13
2273,393,122,15
2274,393,181,5
2275,393,201,18
2276,394,174,1
2277,394,275,5
2278,394,561,18
2279,394,483,15
2280,394,510,6
2281,395,245,14
2282,395,445,5
2283,395,542,4
2284,395,519,14
2285,396,517,4
2286,396,378,2
2287,396,416,8
2288,396,23,8
2289,396,573,8
2290,396,260,15
2291,396,148,2
2292,397,427,3
2293,397,290,17
2294,397,530,9
2295,397,109,10
2296,397,518,12
2297,398,263,20
2298,398,406,19
2299,398,193,9
2300,398,556,16
2301,398,412,2
2302,398,15,4
2303,398,182,3
2304,399,182,20
2305,399,529,11
2306,399,108,20
2307,399,277,13
2308,399,319,11
2309,400,129,19
2310,400,80,7
2311,400,110,15
2312,400,12,5
2313,400,75,6
2314,400,24,15
2315,400,118,8
2316,401,520,1
2317,401,554,12
2318,401,265,20
2319,401,594,1
2320,401,582,11
2321,402,37,20
2322,402,388,10
2323,402,104,7
2324,402,5,1
2325,402,152,8
2326,402,521,17
2327,403,529,4
2328,403,3,4
2329,403,517,3
2330,403,277,10
2331,404,589,6
2332,404,596,12
2333,404,366,2
2334,404,289,2
2335,404,264,16
2336,405,126,6
2337,405,178,20
2338,405,482,4
2339,405,421,14
2340,405,150,1
2341,405,237,4
2342,406,134,12
2343,406,366,4
2344,406,318,20
2345,406,265,9
2346,406,23,3
2347,407,146,2
2348,407,336,17
2349,407,46,10
2350,407,598,7
2351,407,212,7
2352,407,90,4
2353,407,578,20
2354,407,461,15
2355,408,498,8
2356,408,547,4
2357,408,284,5
2358,408,176,9
2359,408,189,9
2360,408,497,11
2361,408,540,18
2362,409,224,16
2363,409,324,7
2364,409,174,6
2365,409,261,2
2366,410,111,8
2367,410,250,5
2368,410,402,15
2369,410,273,14
2370,410,132,8
2371,411,337,9
2372,411,271,6
2373,411,112,10
2374,411,328,11
2375,411,588,1
2376,411,445,7
2377,411,257,18
2378,412,17,8
2379,412,187,8
2380,412,72,6
2381,413,554,5
2382,413,257,9
2383,413,371,3
2384,413,282,15
2385,413,348,7
2386,413,318,16
2387,413,528,2
2388,413,178,8
2389,414,315,12
2390,414,534,11
2391,414,368,20
2392,414,363,17
2393,414,597,15
2394,414,223,5
2395,414,497,2
2396,415,54,6
2397,415,438,17
2398,415,571,6
2399,415,318,13
2400,415,82,15
2401,415,113,3
2402,415,243,1
2403,415,234,5
2404,416,135,15
2405,416,305,11
2406,416,199,10
2407,416,295,7
2408,416,20,7
2409,417,267,2
2410,417,90,11
2411,417,251,12
2412,417,266,12
2413,417,239,1
2414,417,559,8
2415,417,439,16
2416,418,233,14
2417,418,452,13
2418,418,430,2
2419,418,540,11
2420,418,124,3
2421,418,101,10
2422,418,496,9
2423,419,361,14
2424,419,310,8
2425,419,301,19
2426,419,566,2
2427,419,317,9
2428,419,252,6
2429,420,244,19
2430,420,68,8
2431,421,219,20
2432,421,413,3
2433,421,93,5
2434,421,226,11
2435,421,154,8
2436,421,380,16
2437,421,464,9
2438,422,368,3
2439,422,539,9
2440,422,216,11
2441,423,277,1
2442,423,590,19
2443,423,219,15
2444,423,468,18
2445,423,588,2
2446,423,390,13
2447,423,330,15
2448,424,148,3
2449,424,60,16
2450,424,148,8
2451,424,2,20
2452,424,402,15
2453,424,524,1
2454,425,317,9
2455,425,354,13
2456,425,390,6
2457,425,231,5
2458,425,472,7
2459,425,102,13
2460,425,487,8
2461,425,411,12
2462,426,481,18
2463,426,530,19
2464,426,518,18
2465,426,557,17
2466,427,459,13
2467,427,120,12
2468,427,405,5
2469,427,167,7
2470,427,554,16
2471,427,136,16
2472,428,416,16
2473,428,372,14
2474,428,408,9
2475,428,64,17
2476,428,97,13
2477,428,311,12
2478,428,147,5
2479,429,2,6
2480,429,28,13
2481,429,583,6
2482,429,173,19
2483,429,85,13
2484,429,108,13
2485,429,572,11
2486,430,421,1
2487,430,232,20
2488,430,204,10
2489,431,579,15
2490,431,541,15
2491,431,46,18
2492,431,93,17
2493,431,399,4
2494,431,331,4
2495,432,335,17
2496,432,260,20
2497,432,537,6
2498,432,90,11
2499,432,260,15
2500,432,210,9
2501,432,318,6
2502,433,549,7
2503,433,546,19
2504,433,32,13
2505,433,586,2
2506,433,23,8
2507,434,168,14
2508,434,292,5
2509,434,408,7
2510,434,387,18
2511,434,29,8
2512,435,159,17
2513,435,182,19
2514,435,57,2
2515,435,587,17
2516,435,414,17
2517,436,175,19
2518,436,243,16
2519,436,230,9
2520,436,451,4
2521,436,455,6
2522,437,487,6
2523,437,218,8
2524,437,109,1
2525,437,97,8
2526,437,104,6
2527,438,30,2
2528,438,490,10
2529,438,306,17
2530,438,505,6
2531,438,187,3
2532,438,100,17
2533,439,376,16
2534,439,251,11
2535,439,413,19
2536,439,377,6
2537,439,534,4
2538,439,376,9
2539,439,465,14
2540,439,182,14
2541,440,534,20
2542,440,201,18
2543,440,316,2
2544,440,341,9
2545,440,402,13
2546,441,18,2
2547,441,107,14
2548,441,316,15
2549,441,163,5
2550,441,577,5
2551,441,57,16
2552,441,233,17
2553,441,411,1
2554,442,118,9
2555,442,3,19
2556,442,283,16
2557,442,187,14
2558,443,114,4
2559,443,287,15
2560,443,54,19
2561,443,187,6
2562,443,77,6
2563,443,61,9
2564,443,32,1
2565,444,107,11
2566,444,490,11
2567,445,387,18
2568,445,204,7
2569,445,434,18
2570,445,361,19
2571,445,51,1
2572,445,464,12
2573,445,395,13
2574,446,199,20
2575,446,331,18
2576,446,103,15
2577,446,538,18
2578,446,531,10
2579,447,194,19
2580,447,53,10
2581,447,90,17
2582,447,510,14
2583,448,223,1
2584,448,441,20
2585,448,69,13
2586,448,223,16
2587,448,193,14
2588,448,117,6
2589,449,236,8
2590,449,103,2
2591,449,265,3
2592,449,398,3
2593,449,191,12
2594,449,337,2
2595,449,16,5
2596,449,134,9
2597,450,458,17
2598,450,480,13
2599,450,507,11
2600,450,167,4
2601,450,495,17
2602,450,553,3
2603,450,143,18
2604,450,388,18
2605,451,77,20
2606,451,591,15
2607,451,545,16
2608,451,203,10
2609,451,109,6
2610,452,584,12
2611,452,217,11
2612,452,523,11
2613,452,333,3
2614,452,124,10
2615,453,367,17
2616,453,270,13
2617,453,300,14
2618,453,24,2
2619,453,345,15
2620,454,37,14
2621,454,261,17
2622,454,376,16
2623,454,221,11
2624,454,394,2
2625,454,189,12
2626,454,458,3
2627,455,366,19
2628,455,38,17
2629,455,360,4
2630,455,64,20
2631,455,88,19
2632,456,305,10
2633,456,389,4
2634,456,467,13
2635,456,211,15
2636,456,238,13
2637,457,175,12
2638,457,485,17
2639,457,428,3
2640,457,456,7
2641,457,352,7
2642,457,219,16
2643,457,145,20
2644,458,8,6
2645,459,244,11
2646,459,236,8
2647,459,49,11
2648,459,229,9
2649,459,195,3
2650,460,284,4
2651,460,226,5
2652,460,353,17
2653,460,241,17
2654,460,582,18
2655,460,556,6
2656,460,493,17
2657,461,339,1
2658,461,242,20
2659,461,233,3
2660,461,243,8
2661,461,198,15
2662,461,81,20
2663,462,383,16
2664,462,434,16
2665,462,346,1
2666,462,362,20
2667,462,463,15
2668,463,108,9
2669,463,59,13
2670,463,230,17
2671,463,487,15
2672,463,298,9
2673,463,522,15
2674,463,525,3
2675,463,200,8
2676,464,524,15
2677,464,514,10
2678,464,9,2
2679,464,295,4
2680,464,18,18
2681,464,468,5
2682,464,555,17
2683,465,582,15
2684,465,152,15
2685,465,595,16
2686,465,423,8
2687,466,482,4
2688,466,481,15
2689,466,385,17
2690,466,327,18
2691,466,408,9
2692,466,449,3
2693,467,254,2
2694,467,400,17
2695,467,321,14
2696,467,554,15
2697,467,471,17
2698,467,572,16
2699,468,391,1
2700,468,85,10
2701,468,360,4
2702,468,85,18
2703,468,122,5
2704,468,140,16
2705,468,402,14
2706,469,502,17
2707,469,249,20
2708,469,159,2
2709,469,307,15
2710,469,436,15
2711,469,193,19
2712,470,146,18
2713,470,403,20
2714,470,358,14
2715,470,191,19
2716,470,290,7
2717,470,139,7
2718,470,178,15
2719,471,535,2
2720,471,332,4
2721,471,40,10
2722,471,144,20
2723,471,578,1
2724,472,128,14
2725,472,478,18
2726,472,160,14
2727,472,128,20
2728,472,359,17
2729,472,399,11
2730,472,401,2
2731,472,589,14
2732,473,498,3
2733,473,361,19
2734,473,492,6
2735,473,277,12
2736,473,140,8
2737,474,408,6
2738,474,431,5
2739,474,325,13
2740,474,433,18
2741,474,193,18
2742,474,555,7
2743,474,104,13
2744,474,531,17
2745,475,359,11
2746,475,406,2
2747,475,439,19
2748,475,47,7
2749,475,527,16
2750,475,133,9
2751,475,297,4
2752,476,577,5
2753,476,236,4
2754,476,16,11
2755,477,292,6
2756,477,433,9
2757,477,363,9
2758,478,491,17
2759,478,205,10
2760,478,482,16
2761,478,124,5
2762,478,52,2
2763,480,122,10
2764,480,244,18
2765,480,104,4
2766,481,306,12
2767,481,460,12
2768,481,226,6
2769,481,533,17
2770,481,589,15
2771,482,566,13
2772,482,120,16
2773,482,155,3
2774,482,184,18
2775,482,226,13
2776,482,186,5
2777,483,234,7
2778,483,72,14
2779,483,434,8
2780,483,190,9
2781,483,261,5
2782,483,26,7
2783,484,184,20
2784,484,264,4
2785,484,118,9
2786,484,270,14
2787,484,129,6
2788,485,242,15
2789,485,552,9
2790,485,339,9
2791,485,96,1
2792,485,63,12
2793,485,200,8
2794,486,367,15
2795,486,265,2
2796,486,480,17
2797,486,437,2
2798,486,438,20
2799,486,552,2
2800,486,532,9
2801,487,56,15
2802,487,129,20
2803,487,483,9
2804,487,301,12
2805,487,584,10
2806,488,385,12
2807,488,232,15
2808,488,172,20
2809,488,537,20
2810,488,271,5
2811,488,216,2
2812,489,287,2
2813,489,71,13
2814,489,538,6
2815,489,470,12
2816,490,8,4
2817,490,184,15
2818,490,430,18
2819,490,335,11
2820,490,405,6
2821,490,564,12
2822,490,247,18
2823,490,256,20
2824,491,482,11
2825,491,297,15
2826,491,402,13
2827,491,530,16
2828,491,592,5
2829,491,17,5
2830,491,579,1
2831,491,154,9
2832,493,382,17
2833,493,175,13
2834,493,56,8
2835,493,89,8
2836,493,418,1
2837,493,401,3
2838,494,294,17
2839,494,336,16
2840,494,434,13
2841,494,135,1
2842,494,372,16
2843,494,497,17
2844,494,231,5
2845,495,116,4
2846,495,455,16
2847,495,281,4
2848,495,228,2
2849,495,459,10
2850,495,133,18
2851,495,247,7
2852,495,530,20
2853,496,445,4
2854,496,12,20
2855,496,337,7
2856,496,416,7
2857,496,555,20
2858,496,200,10
2859,497,578,9
2860,497,3,1
2861,497,123,17
2862,497,541,9
2863,498,266,2
2864,498,487,7
2865,498,517,15
2866,498,102,10
2867,498,332,20
2868,498,526,5
2869,498,257,7
2870,499,510,17
2871,499,27,7
2872,500,441,9
2873,500,264,3
2874,500,305,6
2875,500,178,9
2876,500,212,12
2877,501,399,10
2878,501,243,14
2879,501,379,11
2880,502,207,20
2881,502,312,3
2882,502,281,3
2883,502,41,12
2884,502,517,6
2885,502,286,4
2886,502,384,19
2887,503,590,15
2888,503,268,11
2889,503,497,4
2890,503,221,7
2891,503,417,12
2892,503,286,19
2893,503,585,14
2894,505,344,11
2895,505,132,8
2896,505,424,9
2897,505,535,17
2898,505,552,11
2899,505,256,20
2900,506,315,6
2901,506,265,12
2902,506,378,4
2903,506,278,13
2904,506,357,14
2905,506,448,17
2906,507,66,20
2907,507,521,2
2908,507,390,9
2909,507,467,11
2910,507,535,13
2911,507,508,17
2912,508,494,13
2913,508,539,18
2914,508,358,9
2915,508,185,15
2916,508,175,11
2917,508,514,5
2918,508,474,19
2919,508,572,3
2920,509,491,19
2921,509,412,14
2922,509,250,2
2923,509,427,7
2924,509,107,13
2925,509,512,4
2926,510,271,15
2927,510,335,12
2928,510,369,5
2929,510,591,6
2930,510,457,18
2931,510,582,16
2932,510,253,17
2933,511,262,12
2934,511,178,6
2935,511,323,1
2936,511,562,15
2937,511,357,17
2938,511,312,6
2939,511,442,7
2940,512,454,17
2941,512,187,4
2942,512,558,11
2943,512,27,11
2944,512,559,17
2945,513,32,11
2946,513,501,3
2947,513,216,20
2948,513,302,17
2949,513,482,1
2950,513,283,8
2951,514,193,20
2952,514,166,20
2953,514,66,3
2954,514,296,11
2955,514,61,9
2956,515,410,8
2957,515,490,4
2958,515,442,1
2959,515,363,5
2960,515,555,15
2961,515,519,19
2962,515,585,4
2963,515,291,3
2964,516,116,18
2965,516,35,6
2966,516,561,19
2967,516,469,11
2968,516,138,1
2969,516,181,1
2970,516,349,15
2971,517,547,18
2972,517,36,8
2973,517,3,19
2974,517,395,2
2975,517,274,4
2976,517,343,8
2977,518,218,9
2978,518,459,17
2979,518,566,15
2980,518,340,18
2981,518,461,10
2982,518,239,18
2983,518,68,13
2984,518,283,17
2985,519,118,19
2986,519,556,5
2987,519,37,9
2988,519,206,15
2989,519,78,5
2990,520,300,9
2991,520,237,7
2992,520,85,17
2993,520,116,3
2994,520,346,4
2995,520,328,15
2996,520,222,4
2997,521,546,2
2998,521,67,11
2999,521,180,16
3000,521,27,9
3001,521,38,5
3002,521,597,3
3003,521,94,2
3004,522,69,18
3005,522,243,6
3006,522,19,16
3007,522,196,20
3008,522,51,19
3009,523,47,13
3010,523,160,4
3011,523,319,12
3012,523,52,3
3013,523,201,14
3014,523,312,14
3015,524,511,19
3016,524,395,6
3017,524,327,9
3018,524,463,13
3019,524,391,13
3020,524,339,8
3021,525,321,19
3022,525,124,3
3023,526,268,7
3024,526,201,9
3025,526,78,12
3026,526,527,15
3027,526,424,14
3028,526,69,17
3029,526,461,17
3030,527,269,2
3031,527,562,7
3032,527,261,12
3033,527,329,14
3034,527,127,3
3035,527,173,2
3036,528,404,18
3037,528,32,12
3038,528,508,3
3039,528,19,12
3040,529,221,5
3041,529,390,10
3042,529,594,8
3043,529,449,7
3044,529,318,7
3045,529,527,15
3046,530,381,6
3047,530,178,9
3048,530,416,16
3049,530,456,18
3050,530,155,15
3051,530,87,7
3052,530,118,9
3053,530,123,18
3054,531,213,7
3055,531,482,16
3056,531,575,15
3057,531,545,11
3058,531,549,4
3059,531,547,1
3060,531,541,15
3061,532,71,5
3062,533,573,8
3063,533,20,17
3064,533,243,13
3065,533,394,12
3066,533,376,7
3067,533,283,3
3068,534,342,17
3069,534,318,1
3070,534,348,1
3071,534,6,12
3072,535,197,6
3073,535,286,9
3074,535,278,12
3075,535,267,3
3076,535,278,12
3077,536,590,4
3078,537,560,3
3079,537,269,7
3080,537,212,6
3081,537,379,10
3082,537,528,1
3083,537,419,13
3084,537,131,15
3085,538,423,2
3086,538,202,5
3087,538,386,2
3088,538,137,9
3089,538,588,15
3090,539,205,4
3091,539,358,16
3092,539,285,15
3093,539,315,4
3094,539,575,2
3095,540,114,9
3096,540,169,1
3097,540,282,3
3098,540,79,10
3099,540,256,18
3100,540,384,15
3101,541,433,6
3102,541,336,12
3103,541,474,3
3104,541,312,3
3105,541,579,6
3106,541,221,9
3107,542,237,10
3108,542,330,8
3109,542,286,2
3110,542,528,17
3111,543,219,18
3112,543,431,20
3113,543,380,4
3114,543,572,6
3115,543,198,17
3116,545,67,14
3117,545,126,11
3118,545,359,5
3119,545,427,14
3120,545,559,17
3121,545,302,14
3122,546,398,14
3123,546,236,7
3124,546,419,13
3125,546,457,16
3126,546,108,18
3127,547,312,11
3128,547,493,14
3129,547,275,10
3130,547,75,17
3131,547,363,5
3132,547,173,8
3133,547,137,1
3134,547,32,6
3135,548,362,1
3136,548,281,11
3137,548,182,5
3138,548,365,10
3139,548,136,10
3140,548,147,20
3141,548,179,3
3142,548,220,16
3143,549,169,9
3144,549,285,18
3145,549,382,6
3146,549,441,12
3147,549,597,20
3148,549,288,10
3149,549,142,2
3150,550,447,7
3151,550,84,4
3152,550,435,14
3153,550,560,13
3154,550,162,3
3155,551,481,6
3156,551,296,4
3157,551,440,3
3158,551,584,9
3159,551,1,4
3160,551,575,6
3161,551,12,2
3162,552,337,3
3163,552,372,13
3164,552,42,8
3165,552,453,20
3166,552,398,5
3167,552,362,2
3168,552,288,14
3169,553,167,9
3170,553,102,3
3171,553,219,9
3172,553,88,4
3173,553,387,12
3174,553,68,13
3175,554,151,20
3176,554,450,5
3177,554,292,13
3178,554,331,19
3179,554,423,18
3180,554,8,6
3181,554,326,9
3182,554,106,16
3183,555,513,3
3184,555,115,4
3185,555,223,3
3186,555,431,7
3187,555,396,17
3188,555,330,13
3189,555,112,20
3190,555,263,19
3191,556,50,7
3192,556,366,13
3193,556,232,6
3194,556,293,9
3195,557,298,6
3196,557,584,6
3197,557,409,13
3198,557,428,8
3199,557,251,7
3200,557,92,20
3201,557,312,19
3202,558,319,18
3203,558,578,9
3204,558,352,20
3205,558,60,2
3206,558,230,2
3207,558,125,20
3208,558,378,7
3209,559,127,20
3210,559,317,20
3211,560,188,3
3212,560,127,8
3213,560,274,14
3214,560,497,18
3215,560,574,7
3216,560,582,12
3217,560,546,13
3218,560,144,13
3219,561,91,16
3220,561,283,12
